Titulo,Enlace,Precios,Vendedor,Detalles,Cantidad,Estado,Oferta,Publicacion,Fecha_Ejecucion,Familia1,Familia2,Familia3,Familia4,Familia5
Café Molido Lavazza Dek Descafeinado Classico 250 G.,https://www.mercadolibre.com.ar/cafe-molido-lavazza-dek-descafeinado-classico-250-g/p/MLA19944511?pdp_filters=category:MLA409407#searchVariation=MLA19944511&position=18&search_layout=stack&type=product&tracking_id=179fc5ca-a580-4a04-ab18-d12d3f2f0f7b,11.960,TIENDAPEPINO,Nuevo  |  +1000 vendidos,(102 disponibles),Nuevo  |  +1000 vendidos,No disponible,#1465486788,2024-01-26 12:09:39,Alimentos y Bebidas,Almacén,Infusiones,Café,Café en Granos y Molido
Cafe Torrado Molido Intenso Sensaciones Bonafide X 1 Kg,https://www.mercadolibre.com.ar/cafe-torrado-molido-intenso-sensaciones-bonafide-x-1-kg/p/MLA19979528?pdp_filters=category:MLA409407#searchVariation=MLA19979528&position=6&search_layout=stack&type=product&tracking_id=179fc5ca-a580-4a04-ab18-d12d3f2f0f7b,13.400,TIENDA RODELU,Nuevo  |  +1000 vendidos,(2 disponibles),Nuevo  |  +1000 vendidos,No disponible,#1512793440,2024-01-26 12:09:39,Alimentos y Bebidas,Almacén,Infusiones,Café,Café en Granos y Molido
Café 3 Corações Tradicional 500g,https://www.mercadolibre.com.ar/cafe-3-coracoes-tradicional-500g/p/MLA24753269?pdp_filters=category:MLA409407#searchVariation=MLA24753269&position=14&search_layout=stack&type=product&tracking_id=179fc5ca-a580-4a04-ab18-d12d3f2f0f7b,9.403,FACU7688,Nuevo  |  +500 vendidos,(17 disponibles),Nuevo  |  +500 vendidos,No disponible,#1392222641,2024-01-26 12:09:39,Alimentos y Bebidas,Almacén,Infusiones,Café,Café en Granos y Molido
Cafe En Grano O Molido Bonafide Sin Azúcar Para Expresso 1kg,https://articulo.mercadolibre.com.ar/MLA-613518932-cafe-en-grano-o-molido-bonafide-sin-azucar-para-expresso-1kg-_JM#position=45&search_layout=stack&type=item&tracking_id=179fc5ca-a580-4a04-ab18-d12d3f2f0f7b,30.000,DELCAFE_INSUMOS_VENDING,Nuevo  |  +1000 vendidos,(274 disponibles),Nuevo  |  +1000 vendidos,No disponible,#613518932,2024-01-26 12:09:39,Alimentos y Bebidas,Almacén,Infusiones,Café,Café en Granos y Molido
Café Cabrales En Saquitos 5 Gr X 18 Saquitos,https://www.mercadolibre.com.ar/cafe-cabrales-en-saquitos-5-gr-x-18-saquitos/p/MLA20018554?pdp_filters=category:MLA409407#searchVariation=MLA20018554&position=19&search_layout=stack&type=product&tracking_id=179fc5ca-a580-4a04-ab18-d12d3f2f0f7b,3.979,TAP GROCERY,Nuevo  |  +5mil vendidos,(4 disponibles),Nuevo  |  +5mil vendidos,No disponible,#1322226105,2024-01-26 12:09:39,Alimentos y Bebidas,Almacén,Infusiones,Café,Café Instantáneo
Cafe Molido 6 X 250gr Espresso Casa Segafredo Zanetti,https://articulo.mercadolibre.com.ar/MLA-1128986925-cafe-molido-6-x-250gr-espresso-casa-segafredo-zanetti-_JM#position=46&search_layout=stack&type=item&tracking_id=179fc5ca-a580-4a04-ab18-d12d3f2f0f7b,37.740,SEGAFREDOZANETTIARGENTINA,Nuevo  |  +1000 vendidos,(119 disponibles),Nuevo  |  +1000 vendidos,No disponible,#1128986925,2024-01-26 12:09:39,Alimentos y Bebidas,Almacén,Infusiones,Café,Café en Granos y Molido
Café Pilão Tradicional 500g,https://www.mercadolibre.com.ar/cafe-pilo-tradicional-500g/p/MLA20026342?pdp_filters=category:MLA409407#searchVariation=MLA20026342&position=8&search_layout=stack&type=product&tracking_id=179fc5ca-a580-4a04-ab18-d12d3f2f0f7b,13.980,AIRES BRASIL,Nuevo  |  +1000 vendidos,(18 disponibles),Nuevo  |  +1000 vendidos,No disponible,#1368024613,2024-01-26 12:09:39,Alimentos y Bebidas,Almacén,Infusiones,Café,Café en Granos y Molido
Café instantáneo suave Nescafé Dolca frasco 170 g,https://www.mercadolibre.com.ar/cafe-instantaneo-suave-nescafe-dolca-frasco-170g/p/MLA16112976?pdp_filters=category:MLA409407#searchVariation=MLA16112976&position=23&search_layout=stack&type=product&tracking_id=179fc5ca-a580-4a04-ab18-d12d3f2f0f7b,3.876,DVL S.R.L.,Nuevo  |  +1000 vendidos,(2 disponibles),Nuevo  |  +1000 vendidos,No disponible,#1573574196,2024-01-26 12:09:39,Alimentos y Bebidas,Almacén,Infusiones,Café,Café Instantáneo
Cafe Bonafide Tostado En Granos Pack3 Kilos Blanco,https://articulo.mercadolibre.com.ar/MLA-1130442843-cafe-bonafide-tostado-en-granos-pack3-kilos-blanco-_JM#position=47&search_layout=stack&type=item&tracking_id=179fc5ca-a580-4a04-ab18-d12d3f2f0f7b,77.000,BONAFIDE ONLINE,Nuevo  |  +100 vendidos,(384 disponibles),Nuevo  |  +100 vendidos,No disponible,#1130442843,2024-01-26 12:09:39,Alimentos y Bebidas,Almacén,Infusiones,Café,Café en Granos y Molido
Café Molido Lavazza Qualita Rossa 250 G.,https://www.mercadolibre.com.ar/cafe-molido-lavazza-qualita-rossa-250-g/p/MLA19944510?pdp_filters=category:MLA409407#searchVariation=MLA19944510&position=22&search_layout=stack&type=product&tracking_id=179fc5ca-a580-4a04-ab18-d12d3f2f0f7b,11.960,VINOTECA BARI,Nuevo  |  +1000 vendidos,(81 disponibles),Nuevo  |  +1000 vendidos,No disponible,#1504497396,2024-01-26 12:09:39,Alimentos y Bebidas,Almacén,Infusiones,Café,Café en Granos y Molido
Nueva! El Pocillo Instantanea 100g Sin Cafeina Sin Azucar !,https://articulo.mercadolibre.com.ar/MLA-1435884846-nueva-el-pocillo-instantanea-100g-sin-cafeina-sin-azucar--_JM#position=48&search_layout=stack&type=item&tracking_id=179fc5ca-a580-4a04-ab18-d12d3f2f0f7b,2.499,CAPSULANDIA,Nuevo  |  +1000 vendidos,(32 disponibles),Nuevo  |  +1000 vendidos,No disponible,#1435884846,2024-01-26 12:09:39,Alimentos y Bebidas,Almacén,Infusiones,Café,Café Instantáneo
Cafe Torrado Molido Intenso La Morenita X 500g Sin Tacc,https://www.mercadolibre.com.ar/cafe-torrado-molido-intenso-la-morenita-x-500g-sin-tacc/p/MLA19937595?pdp_filters=category:MLA409407#searchVariation=MLA19937595&position=26&search_layout=stack&type=product&tracking_id=179fc5ca-a580-4a04-ab18-d12d3f2f0f7b,6.875,TIENDA RODELU,Nuevo  |  +5mil vendidos,(2 disponibles),Nuevo  |  +5mil vendidos,No disponible,#1569953990,2024-01-26 12:09:39,Alimentos y Bebidas,Almacén,Infusiones,Café,Café en Granos y Molido
Starbucks - Café Tostado Y Molido - Pike Place Roast X 250gr,https://www.mercadolibre.com.ar/starbucks-cafe-tostado-y-molido-pike-place-roast-x-250gr/p/MLA20026011?pdp_filters=category:MLA409407#searchVariation=MLA20026011&position=27&search_layout=stack&type=product&tracking_id=179fc5ca-a580-4a04-ab18-d12d3f2f0f7b,8.448,Nestlé,Nuevo  |  +1000 vendidos,(307 disponibles),Nuevo  |  +1000 vendidos,No disponible,#1397408529,2024-01-26 12:09:39,Alimentos y Bebidas,Almacén,Infusiones,Café,Café en Granos y Molido
La Virginia Cafe En Saquitos Cappuccino Tradicional X 10 Un,https://www.mercadolibre.com.ar/la-virginia-cafe-en-saquitos-cappuccino-tradicional-x-10-un/p/MLA28295140?pdp_filters=category:MLA409407#searchVariation=MLA28295140&position=20&search_layout=stack&type=product&tracking_id=179fc5ca-a580-4a04-ab18-d12d3f2f0f7b,3.565,ECOMODICO,Nuevo  |  +500 vendidos,(20 disponibles),Nuevo  |  +500 vendidos,No disponible,#1396952729,2024-01-26 12:09:39,Alimentos y Bebidas,Almacén,Infusiones,Café,Café Instantáneo
Café Juan Valdez Soluble Liofilizado Clásico X 250gr.,https://www.mercadolibre.com.ar/cafe-juan-valdez-soluble-liofilizado-clasico-x-250gr/p/MLA20018816?pdp_filters=category:MLA409407#searchVariation=MLA20018816&position=29&search_layout=stack&type=product&tracking_id=179fc5ca-a580-4a04-ab18-d12d3f2f0f7b,32.500,BUDICAFE.,Nuevo  |  +500 vendidos,(14 disponibles),Nuevo  |  +500 vendidos,No disponible,#1277671336,2024-01-26 12:09:39,Alimentos y Bebidas,Almacén,Infusiones,Café,Café Instantáneo
Starbucks - Café Tostado Y Molido - Verona X 250gr,https://www.mercadolibre.com.ar/starbucks-cafe-tostado-y-molido-verona-x-250gr/p/MLA20025907?pdp_filters=category:MLA409407#searchVariation=MLA20025907&position=28&search_layout=stack&type=product&tracking_id=179fc5ca-a580-4a04-ab18-d12d3f2f0f7b,14.000,IMPORTADOS HD,Nuevo  |  +1000 vendidos,(5 disponibles),Nuevo  |  +1000 vendidos,No disponible,#1462840314,2024-01-26 12:09:39,Alimentos y Bebidas,Almacén,Infusiones,Café,Café en Granos y Molido
Cafe Bonafide Tostado Pack 3 Kilos,https://articulo.mercadolibre.com.ar/MLA-1100935922-cafe-bonafide-tostado-pack-3-kilos-_JM#position=49&search_layout=stack&type=item&tracking_id=179fc5ca-a580-4a04-ab18-d12d3f2f0f7b,84.700,BONAFIDE ONLINE,Nuevo  |  +5mil vendidos,(540 disponibles),Nuevo  |  +5mil vendidos,No disponible,#1100935922,2024-01-26 12:09:39,Alimentos y Bebidas,Almacén,Infusiones,Café,Café en Granos y Molido
Cafe Instantaneo La Virginia Clasico Doypack X 170 Gr La Virginia - Unidad - 1,https://www.mercadolibre.com.ar/cafe-instantaneo-la-virginia-clasico-doypack-x-170-gr-la-virginia-unidad-1/p/MLA22931621?pdp_filters=category:MLA409407#searchVariation=MLA22931621&position=24&search_layout=stack&type=product&tracking_id=179fc5ca-a580-4a04-ab18-d12d3f2f0f7b,4.346,ECOMODICO,Nuevo  |  +1000 vendidos,(43 disponibles),Nuevo  |  +1000 vendidos,No disponible,#1370584983,2024-01-26 12:09:39,Alimentos y Bebidas,Almacén,Infusiones,Café,Café Instantáneo
Cafe 100% Colombiano Tostado Bonafide Superior ,https://articulo.mercadolibre.com.ar/MLA-1148692049-cafe-100-colombiano-tostado-bonafide-superior-_JM#position=50&search_layout=stack&type=item&tracking_id=179fc5ca-a580-4a04-ab18-d12d3f2f0f7b,37.900,BONAFIDE ONLINE,Nuevo  |  +1000 vendidos,(743 disponibles),Nuevo  |  +1000 vendidos,No disponible,#1148692049,2024-01-26 12:09:39,Alimentos y Bebidas,Almacén,Infusiones,Café,Café en Granos y Molido
Café Granos Gimoka Gran Bar X 1 Kg - Italia ,https://articulo.mercadolibre.com.ar/MLA-1576209366-cafe-granos-gimoka-gran-bar-x-1-kg-italia-_JM#position=51&search_layout=stack&type=item&tracking_id=179fc5ca-a580-4a04-ab18-d12d3f2f0f7b,27.500,GABY_FRAD,Nuevo  |  +100 vendidos,(25 disponibles),Nuevo  |  +100 vendidos,No disponible,#1576209366,2024-01-26 12:09:39,Alimentos y Bebidas,Almacén,Infusiones,Café,Café en Granos y Molido
Café Brasil Tostado Natural 1kg,https://articulo.mercadolibre.com.ar/MLA-1137529582-cafe-brasil-tostado-natural-1kg-_JM#position=52&search_layout=stack&type=item&tracking_id=179fc5ca-a580-4a04-ab18-d12d3f2f0f7b,27.500,CAFE LAGOA,Nuevo  |  +100 vendidos,(231 disponibles),Nuevo  |  +100 vendidos,No disponible,#1137529582,2024-01-26 12:09:39,Alimentos y Bebidas,Almacén,Infusiones,Café,Café en Granos y Molido
Cafe Cabrales Prestige Tostado Molido 250gr,https://www.mercadolibre.com.ar/cafe-cabrales-prestige-tostado-molido-250gr/p/MLA26699467?pdp_filters=category:MLA409407#searchVariation=MLA26699467&position=33&search_layout=stack&type=product&tracking_id=179fc5ca-a580-4a04-ab18-d12d3f2f0f7b,8.040,DVL S.R.L.,Nuevo  |  +500 vendidos,(4 disponibles),Nuevo  |  +500 vendidos,No disponible,#1400184103,2024-01-26 12:09:39,Alimentos y Bebidas,Almacén,Infusiones,Café,Café en Granos y Molido
Filtros Papel Cafe Pack X100 Cafetera De Vidrio Chemex,https://articulo.mercadolibre.com.ar/MLA-1374932289-filtros-papel-cafe-pack-x100-cafetera-de-vidrio-chemex-_JM#position=53&search_layout=stack&type=item&tracking_id=179fc5ca-a580-4a04-ab18-d12d3f2f0f7b,14.999,SILMAR BAZAR,Nuevo  |  +50 vendidos,(15 disponibles),Nuevo  |  +50 vendidos,No disponible,#1374932289,2024-01-26 12:09:39,Alimentos y Bebidas,Almacén,Infusiones,Café,Filtros de Café
Nescafé dolca suave torrados 170gr Nestlé,https://www.mercadolibre.com.ar/nescafe-dolca-suave-torrados-170gr-nestle/p/MLA20945376?pdp_filters=category:MLA409407#searchVariation=MLA20945376&position=25&search_layout=stack&type=product&tracking_id=179fc5ca-a580-4a04-ab18-d12d3f2f0f7b,4.199,OPENPRICE SUC2,Nuevo  |  +1000 vendidos,(60 disponibles),Nuevo  |  +1000 vendidos,No disponible,#1376726707,2024-01-26 12:09:39,Alimentos y Bebidas,Almacén,Infusiones,Café,Café Instantáneo
Café Starbucks Colombia En Grano 250 Grs,https://www.mercadolibre.com.ar/cafe-starbucks-colombia-en-grano-250-grs/p/MLA21213359?pdp_filters=category:MLA409407#searchVariation=MLA21213359&position=31&search_layout=stack&type=product&tracking_id=179fc5ca-a580-4a04-ab18-d12d3f2f0f7b,15.672,CAPSULANDIA,Nuevo  |  +500 vendidos,(6 disponibles),Nuevo  |  +500 vendidos,No disponible,#1400964625,2024-01-26 12:09:39,Alimentos y Bebidas,Almacén,Infusiones,Café,Café en Granos y Molido
"Cafe En Saquitos La Virginia Instantaneo 1,7 Gr Caja 36 Un",https://articulo.mercadolibre.com.ar/MLA-1110201714-cafe-en-saquitos-la-virginia-instantaneo-17-gr-caja-36-un-_JM#position=54&search_layout=stack&type=item&tracking_id=179fc5ca-a580-4a04-ab18-d12d3f2f0f7b,4.248,ECOMODICO,Nuevo  |  +1000 vendidos,(145 disponibles),Nuevo  |  +1000 vendidos,No disponible,#1110201714,2024-01-26 12:09:39,Alimentos y Bebidas,Almacén,Infusiones,Café,Otras Presentaciones
Café Modo Barista Arábica Tostado Colombia Suprema X 1 Kg,https://www.mercadolibre.com.ar/cafe-modo-barista-arabica-tostado-colombia-suprema-x-1-kg/p/MLA28199067?pdp_filters=category:MLA409407#searchVariation=MLA28199067&position=30&search_layout=stack&type=product&tracking_id=179fc5ca-a580-4a04-ab18-d12d3f2f0f7b,44.309,AEH MALL,Nuevo  |  +100 vendidos,(3 disponibles),Nuevo  |  +100 vendidos,No disponible,#1570241808,2024-01-26 12:09:39,Alimentos y Bebidas,Almacén,Infusiones,Café,Café en Granos y Molido
Cafe Molido Melitta Tradicional 500g Importado De Brasil,https://www.mercadolibre.com.ar/cafe-molido-melitta-tradicional-500g-importado-de-brasil/p/MLA20025945?pdp_filters=category:MLA409407#searchVariation=MLA20025945&position=34&search_layout=stack&type=product&tracking_id=179fc5ca-a580-4a04-ab18-d12d3f2f0f7b,11.090,FACU7688,Nuevo  |  +1000 vendidos,(11 disponibles),Nuevo  |  +1000 vendidos,No disponible,#1412294550,2024-01-26 12:09:39,Alimentos y Bebidas,Almacén,Infusiones,Café,Café en Granos y Molido
Café Lavazza - Crema E Aroma Italia En Grano X 1 Kg,https://www.mercadolibre.com.ar/cafe-lavazza-crema-e-aroma-italia-en-grano-x-1-kg/p/MLA20026299?pdp_filters=category:MLA409407#searchVariation=MLA20026299&position=32&search_layout=stack&type=product&tracking_id=179fc5ca-a580-4a04-ab18-d12d3f2f0f7b,65.000,GABY_FRAD,Nuevo  |  +5mil vendidos,(16 disponibles),Nuevo  |  +5mil vendidos,No disponible,#1361324978,2024-01-26 12:09:39,Alimentos y Bebidas,Almacén,Infusiones,Café,Café en Granos y Molido
Café De Especialidad En Grano Brasil Orgánico X 1 Kg Drupa,https://articulo.mercadolibre.com.ar/MLA-1395143445-cafe-de-especialidad-en-grano-brasil-organico-x-1-kg-drupa-_JM#position=55&search_layout=stack&type=item&tracking_id=179fc5ca-a580-4a04-ab18-d12d3f2f0f7b,27.490,TIENDA.FUNDADOR,Nuevo  |  +50 vendidos,(77 disponibles),Nuevo  |  +50 vendidos,No disponible,#1395143445,2024-01-26 12:09:39,Alimentos y Bebidas,Almacén,Infusiones,Café,Café en Granos y Molido
Cafe Tostado En Grano O Molido Santos Bourbon Doble Crema Bonafide Cafe Tostado en Grano - En grano - Tostado - Bolsa - Unidad - 1 - 1 - 1 kg,https://www.mercadolibre.com.ar/cafe-tostado-en-grano-o-molido-santos-bourbon-doble-crema-bonafide-cafe-tostado-en-grano-en-grano-tostado-bolsa-unidad-1-1-1-kg/p/MLA22588761?pdp_filters=category:MLA409407#searchVariation=MLA22588761&position=35&search_layout=stack&type=product&tracking_id=179fc5ca-a580-4a04-ab18-d12d3f2f0f7b,30.000,DELCAFE_INSUMOS_VENDING,Nuevo  |  +5mil vendidos,(744 disponibles),Nuevo  |  +5mil vendidos,No disponible,#1446893622,2024-01-26 12:09:39,Alimentos y Bebidas,Almacén,Infusiones,Café,Café en Granos y Molido
Cafe Illy Grano Blend Lata 3 Kg 100% Arabica,https://www.mercadolibre.com.ar/cafe-illy-grano-blend-lata-3-kg-100-arabica/p/MLA27040041?pdp_filters=category:MLA409407#searchVariation=MLA27040041&position=38&search_layout=stack&type=product&tracking_id=179fc5ca-a580-4a04-ab18-d12d3f2f0f7b,190.000,IMPORT COFFEECO,Nuevo  |  +100 vendidos,No disponible,Nuevo  |  +100 vendidos,No disponible,#1518306330,2024-01-26 12:09:39,Alimentos y Bebidas,Almacén,Infusiones,Café,Café en Granos y Molido
Cafe Bonafide Sensaciones Torrado Intenso 250 Gr,https://www.mercadolibre.com.ar/cafe-bonafide-sensaciones-torrado-intenso-250-gr/p/MLA19958431?pdp_filters=category:MLA409407#searchVariation=MLA19958431&position=36&search_layout=stack&type=product&tracking_id=179fc5ca-a580-4a04-ab18-d12d3f2f0f7b,4.299,Mayorista Masivos,Nuevo  |  +1000 vendidos,(10 disponibles),Nuevo  |  +1000 vendidos,No disponible,#1281931630,2024-01-26 12:09:39,Alimentos y Bebidas,Almacén,Infusiones,Café,Café en Granos y Molido
Café Instataneo Morenita Intenso Frasco Sin Tacc X 170 Gr,https://www.mercadolibre.com.ar/cafe-instataneo-morenita-intenso-frasco-sin-tacc-x-170-gr/p/MLA25822976?pdp_filters=category:MLA409407#searchVariation=MLA25822976&position=37&search_layout=stack&type=product&tracking_id=179fc5ca-a580-4a04-ab18-d12d3f2f0f7b,4.737,ECOMODICO,Nuevo  |  +500 vendidos,(80 disponibles),Nuevo  |  +500 vendidos,No disponible,#1381829339,2024-01-26 12:09:39,Alimentos y Bebidas,Almacén,Infusiones,Café,Café Instantáneo
