Titulo,Enlace,Precios,Vendedor,Detalles,Cantidad,Estado,Oferta,Publicacion,Fecha_Ejecucion,Familia1,Familia2,Familia3,Familia4,Familia5
Cafe Martinez molido tostado selecto 250g sin azúcar agregada	,https://www.mercadolibre.com.ar/cafe-martinez-molido-tostado-selecto-250g-sin-azucar-agregada/p/MLA20026219?pdp_filters=category:MLA1423#searchVariation=MLA20026219&position=13&search_layout=stack&type=product&tracking_id=37adc266-2a3c-4c1a-bde2-ed295d286eab,7.742,Cafe Martinez,Nuevo  |  +1000 vendidos,(165 disponibles),Nuevo  |  +1000 vendidos,No disponible,#1282492756,2024-01-31 18:05:00,Alimentos y Bebidas,Almacén,Infusiones,Café,Café en Granos y Molido
Azúcar En Terrones Ideal Cocteleria Mendez,https://www.mercadolibre.com.ar/azucar-en-terrones-ideal-cocteleria-mendez/p/MLA20011126?pdp_filters=category:MLA1423#searchVariation=MLA20011126&position=16&search_layout=stack&type=product&tracking_id=37adc266-2a3c-4c1a-bde2-ed295d286eab,7.163,TIENDA FRIKAF,Nuevo  |  +1000 vendidos,(177 disponibles),Nuevo  |  +1000 vendidos,No disponible,#1281951424,2024-01-31 18:05:00,Alimentos y Bebidas,Almacén,Azúcar y Endulzantes,Azúcar,nan
Caja X800 Sobres Azucar 5 Hispanos Premium Sin Tacc,https://articulo.mercadolibre.com.ar/MLA-1380044007-caja-x800-sobres-azucar-5-hispanos-premium-sin-tacc-_JM#position=39&search_layout=stack&type=item&tracking_id=37adc266-2a3c-4c1a-bde2-ed295d286eab,15.999,CAPSULANDIA,Nuevo  |  +25 vendidos,(4 disponibles),Nuevo  |  +25 vendidos,No disponible,#1380044007,2024-01-31 18:05:00,Alimentos y Bebidas,Almacén,Azúcar y Endulzantes,Azúcar,nan
Azúcar Impalpable El Castillo 250g 5onzas,https://www.mercadolibre.com.ar/azucar-impalpable-el-castillo-250g-5onzas/p/MLA20725016?pdp_filters=category:MLA1423#searchVariation=MLA20725016&position=11&search_layout=stack&type=product&tracking_id=37adc266-2a3c-4c1a-bde2-ed295d286eab,3.425,ESPECIAS ELCASTILLO,Nuevo  |  +5 vendidos,(96 disponibles),Nuevo  |  +5 vendidos,No disponible,#1391604384,2024-01-31 18:05:00,Alimentos y Bebidas,Almacén,Azúcar y Endulzantes,Azúcar,nan
Combo Cafe Molido Tostado Brasil 500g Sin Azúcar Agregada X2,https://www.mercadolibre.com.ar/combo-cafe-molido-tostado-brasil-500g-sin-azucar-agregada-x2/p/MLA28565002?pdp_filters=category:MLA1423#searchVariation=MLA28565002&position=17&search_layout=stack&type=product&tracking_id=37adc266-2a3c-4c1a-bde2-ed295d286eab,23.940,Cafe Martinez,Nuevo  |  +100 vendidos,(26 disponibles),Nuevo  |  +100 vendidos,No disponible,#1584480062,2024-01-31 18:05:00,Alimentos y Bebidas,Almacén,Infusiones,Café,Café en Granos y Molido
Azúcar Tipo A X Mayor / Pallet / Equipo / Bolsón 25 Y 50 Kg,https://articulo.mercadolibre.com.ar/MLA-1127959338-azucar-tipo-a-x-mayor-pallet-equipo-bolson-25-y-50-kg-_JM#position=40&search_layout=stack&type=item&tracking_id=37adc266-2a3c-4c1a-bde2-ed295d286eab,701,PUNTO UNUM,Nuevo  |  +100 vendidos,(4 disponibles),Nuevo  |  +100 vendidos,No disponible,#1127959338,2024-01-31 18:05:00,Alimentos y Bebidas,Almacén,Azúcar y Endulzantes,Azúcar,nan
Azúcar Mascabo Premium Origen Misiones X 1 Kg Dietéticalanus,https://articulo.mercadolibre.com.ar/MLA-1107576736-azucar-mascabo-premium-origen-misiones-x-1-kg-dieteticalanus-_JM#position=41&search_layout=stack&type=item&tracking_id=37adc266-2a3c-4c1a-bde2-ed295d286eab,3.790,DIETETICA LANUS,Nuevo  |  +5 vendidos,(3 disponibles),Nuevo  |  +5 vendidos,No disponible,#1107576736,2024-01-31 18:05:00,Alimentos y Bebidas,Almacén,Azúcar y Endulzantes,Azúcar,nan
Flor Azucar Durazno Mulitcolor Pastel X 50,https://articulo.mercadolibre.com.ar/MLA-1126710203-flor-azucar-durazno-mulitcolor-pastel-x-50-_JM#position=42&search_layout=stack&type=item&tracking_id=37adc266-2a3c-4c1a-bde2-ed295d286eab,1.515,COTYMANIA,Nuevo  |  +50 vendidos,(11 disponibles),Nuevo  |  +50 vendidos,No disponible,#1126710203,2024-01-31 18:05:00,Alimentos y Bebidas,Almacén,Azúcar y Endulzantes,Azúcar,nan
Alfajor Cachafaz Relleno Con Mousse De Chocolate 6 Un.,https://www.mercadolibre.com.ar/alfajor-cachafaz-relleno-con-mousse-de-chocolate-6-un/p/MLA21826427?pdp_filters=category:MLA1423#searchVariation=MLA21826427&position=19&search_layout=stack&type=product&tracking_id=37adc266-2a3c-4c1a-bde2-ed295d286eab,4.799,OPEN25HS ML,Nuevo  |  +1000 vendidos,(376 disponibles),Nuevo  |  +1000 vendidos,No disponible,#1394850072,2024-01-31 18:05:00,Alimentos y Bebidas,Almacén,Dulces y Chocolates,Golosinas,nan
Azucar Mascabo Integral Organico 500g Yin Yang,https://www.mercadolibre.com.ar/azucar-mascabo-integral-organico-500g-yin-yang/p/MLA21653386?pdp_filters=category:MLA1423#searchVariation=MLA21653386&position=22&search_layout=stack&type=product&tracking_id=37adc266-2a3c-4c1a-bde2-ed295d286eab,3.119,LEPOTMARKET,Nuevo  |  +100 vendidos,(4 disponibles),Nuevo  |  +100 vendidos,No disponible,#1341285427,2024-01-31 18:05:00,Alimentos y Bebidas,Almacén,Azúcar y Endulzantes,Azúcar,nan
Azúcar Mascabo Titrayju Agroecologica Bolson X 20kg Misiones,https://articulo.mercadolibre.com.ar/MLA-1118556630-azucar-mascabo-titrayju-agroecologica-bolson-x-20kg-misiones-_JM#position=43&search_layout=stack&type=item&tracking_id=37adc266-2a3c-4c1a-bde2-ed295d286eab,43.990,YERBAS CAMPECHANAS,Nuevo  |  +50 vendidos,(5 disponibles),Nuevo  |  +50 vendidos,No disponible,#1118556630,2024-01-31 18:05:00,Alimentos y Bebidas,Almacén,Azúcar y Endulzantes,Azúcar,nan
- Azucar Negra Keuken  X 10kg - Mataderos,https://articulo.mercadolibre.com.ar/MLA-1102772670--azucar-negra-keuken-x-10kg-mataderos-_JM#position=44&search_layout=stack&type=item&tracking_id=37adc266-2a3c-4c1a-bde2-ed295d286eab,18.995,ROXYRO68,Nuevo  |  +100 vendidos,(4 disponibles),Nuevo  |  +100 vendidos,No disponible,#1102772670,2024-01-31 18:05:00,Alimentos y Bebidas,Almacén,Azúcar y Endulzantes,Azúcar,nan
Caramelos Masticables Palitos De La Selva 600g,https://www.mercadolibre.com.ar/caramelos-masticables-palitos-de-la-selva-600g/p/MLA22431833?pdp_filters=category:MLA1423#searchVariation=MLA22431833&position=24&search_layout=stack&type=product&tracking_id=37adc266-2a3c-4c1a-bde2-ed295d286eab,4.499,OPEN25HS ML,Nuevo  |  +5mil vendidos,(380 disponibles),Nuevo  |  +5mil vendidos,No disponible,#1386630302,2024-01-31 18:05:00,Alimentos y Bebidas,Almacén,Dulces y Chocolates,Golosinas,nan
Azucar En Sobres Caja X800u Mas Edulcorantes Caja X400u,https://articulo.mercadolibre.com.ar/MLA-927006502-azucar-en-sobres-caja-x800u-mas-edulcorantes-caja-x400u-_JM#position=45&search_layout=stack&type=item&tracking_id=37adc266-2a3c-4c1a-bde2-ed295d286eab,25.900,MPDULCINEA,Nuevo  |  +50 vendidos,No disponible,Nuevo  |  +50 vendidos,No disponible,#927006502,2024-01-31 18:05:00,Alimentos y Bebidas,Almacén,Azúcar y Endulzantes,Azúcar,nan
Azucar De Color Y Palitos Para Tus Algodones ,https://articulo.mercadolibre.com.ar/MLA-1112195926-azucar-de-color-y-palitos-para-tus-algodones-_JM#position=46&search_layout=stack&type=item&tracking_id=37adc266-2a3c-4c1a-bde2-ed295d286eab,13.499,VAAX9237460,Nuevo  |  +50 vendidos,(26 disponibles),Nuevo  |  +50 vendidos,No disponible,#1112195926,2024-01-31 18:05:00,Alimentos y Bebidas,Almacén,Azúcar y Endulzantes,Azúcar,nan
Gomitas Mogul Moras bolsa 500g arcor - sin tacc,https://www.mercadolibre.com.ar/gomitas-mogul-moras-bolsa-500g-arcor-sin-tacc/p/MLA20012966?pdp_filters=category:MLA1423#searchVariation=MLA20012966&position=21&search_layout=stack&type=product&tracking_id=37adc266-2a3c-4c1a-bde2-ed295d286eab,3.649,TAP GROCERY,Nuevo  |  +5mil vendidos,(30 disponibles),Nuevo  |  +5mil vendidos,No disponible,#1362283238,2024-01-31 18:05:00,Alimentos y Bebidas,Almacén,Dulces y Chocolates,Golosinas,nan
Azúcar Ledesma Rubia Mascabo Paquete 800 Grs Pack 6 Unidades,https://articulo.mercadolibre.com.ar/MLA-1468889014-azucar-ledesma-rubia-mascabo-paquete-800-grs-pack-6-unidades-_JM#position=47&search_layout=stack&type=item&tracking_id=37adc266-2a3c-4c1a-bde2-ed295d286eab,7.974,DISTRIBUIDORA-MAYA,Nuevo  |  +100 vendidos,(59 disponibles),Nuevo  |  +100 vendidos,No disponible,#1468889014,2024-01-31 18:05:00,Alimentos y Bebidas,Almacén,Azúcar y Endulzantes,Azúcar,nan
Azúcar Mascabo Ba-la-ju X 5 Kg,https://articulo.mercadolibre.com.ar/MLA-1100630145-azucar-mascabo-ba-la-ju-x-5-kg-_JM#position=48&search_layout=stack&type=item&tracking_id=37adc266-2a3c-4c1a-bde2-ed295d286eab,12.744,DIETÉTICA CALLAO,Nuevo  |  +100 vendidos,(8 disponibles),Nuevo  |  +100 vendidos,No disponible,#1100630145,2024-01-31 18:05:00,Alimentos y Bebidas,Almacén,Azúcar y Endulzantes,Azúcar,nan
Azúcar Mascabo Rubia X 5 Kilos,https://articulo.mercadolibre.com.ar/MLA-914225828-azucar-mascabo-rubia-x-5-kilos-_JM#position=49&search_layout=stack&type=item&tracking_id=37adc266-2a3c-4c1a-bde2-ed295d286eab,13.535,POSITIVA.ARG,Nuevo  |  +50 vendidos,(14 disponibles),Nuevo  |  +50 vendidos,No disponible,#914225828,2024-01-31 18:05:00,Alimentos y Bebidas,Almacén,Azúcar y Endulzantes,Azúcar,nan
Harina de fuerza especial para masa madre Chacabuco 1kg,https://www.mercadolibre.com.ar/harina-de-fuerza-especial-para-masa-madre-chacabuco-1kg/p/MLA20724129?pdp_filters=category:MLA1423#searchVariation=MLA20724129&position=23&search_layout=stack&type=product&tracking_id=37adc266-2a3c-4c1a-bde2-ed295d286eab,1.349,ELHERALDO ALIMENTOS,Nuevo  |  +1000 vendidos,(5 disponibles),Nuevo  |  +1000 vendidos,No disponible,#1391630522,2024-01-31 18:05:00,Alimentos y Bebidas,Almacén,Harina,nan,nan
Azucar Organica Con Dosificador Sugar Pot 340 Gr,https://www.mercadolibre.com.ar/azucar-organica-con-dosificador-sugar-pot-340-gr/p/MLA29557827?pdp_filters=category:MLA1423#searchVariation=MLA29557827&position=25&search_layout=stack&type=product&tracking_id=37adc266-2a3c-4c1a-bde2-ed295d286eab,1.355,MERCADOGOURMET.ONLINE,Nuevo  |  1 vendido,(6 disponibles),Nuevo  |  1 vendido,No disponible,#1401784575,2024-01-31 18:05:00,Alimentos y Bebidas,Almacén,Azúcar y Endulzantes,Azúcar,nan
Azucar Negra X1kg.,https://articulo.mercadolibre.com.ar/MLA-785893883-azucar-negra-x1kg-_JM#position=50&search_layout=stack&type=item&tracking_id=37adc266-2a3c-4c1a-bde2-ed295d286eab,4.990,COTIWORLDCOTILLON,Nuevo  |  +100 vendidos,(897 disponibles),Nuevo  |  +100 vendidos,No disponible,#785893883,2024-01-31 18:05:00,Alimentos y Bebidas,Almacén,Azúcar y Endulzantes,Azúcar,nan
Flores De Azúcar X 100u,https://articulo.mercadolibre.com.ar/MLA-780566404-flores-de-azucar-x-100u-_JM#position=51&search_layout=stack&type=item&tracking_id=37adc266-2a3c-4c1a-bde2-ed295d286eab,1.500,COTIWORLDCOTILLON,Nuevo  |  +50 vendidos,(12 disponibles),Nuevo  |  +50 vendidos,No disponible,#780566404,2024-01-31 18:05:00,Alimentos y Bebidas,Almacén,Azúcar y Endulzantes,Azúcar,nan
Cafe En Grano Tostado S/azucar Expreso Montibello Brasil 1kg,https://articulo.mercadolibre.com.ar/MLA-1382768468-cafe-en-grano-tostado-sazucar-expreso-montibello-brasil-1kg-_JM#position=52&search_layout=stack&type=item&tracking_id=37adc266-2a3c-4c1a-bde2-ed295d286eab,28.895,INSUMOSCENTERONLINE,Nuevo  |  +1000 vendidos,(71 disponibles),Nuevo  |  +1000 vendidos,No disponible,#1382768468,2024-01-31 18:05:00,Alimentos y Bebidas,Almacén,Infusiones,Café,Café en Granos y Molido
Azucar Doña Dulce 1 Kg,https://www.mercadolibre.com.ar/azucar-dona-dulce-1-kg/p/MLA29567772?pdp_filters=category:MLA1423#searchVariation=MLA29567772&position=18&search_layout=stack&type=product&tracking_id=37adc266-2a3c-4c1a-bde2-ed295d286eab,1.791,Mayorista Masivos,Nuevo  |  +1000 vendidos,(189 disponibles),Nuevo  |  +1000 vendidos,No disponible,#1626809632,2024-01-31 18:05:00,Alimentos y Bebidas,Almacén,Azúcar y Endulzantes,Azúcar,nan
Azucar Negra Proin 1195 X 1 Kg,https://articulo.mercadolibre.com.ar/MLA-1136774210-azucar-negra-proin-1195-x-1-kg-_JM#position=53&search_layout=stack&type=item&tracking_id=37adc266-2a3c-4c1a-bde2-ed295d286eab,2.510,PAPUS SERGIO,Nuevo  |  +50 vendidos,(2 disponibles),Nuevo  |  +50 vendidos,No disponible,#1136774210,2024-01-31 18:05:00,Alimentos y Bebidas,Almacén,Azúcar y Endulzantes,Azúcar,nan
Azúcar En Terrones Pancitos Doy Pack X 250 Gramos Frikaf,https://articulo.mercadolibre.com.ar/MLA-1101056115-azucar-en-terrones-pancitos-doy-pack-x-250-gramos-frikaf-_JM#position=54&search_layout=stack&type=item&tracking_id=37adc266-2a3c-4c1a-bde2-ed295d286eab,4.935,TIENDA FRIKAF,Nuevo  |  +100 vendidos,(68 disponibles),Nuevo  |  +100 vendidos,No disponible,#1101056115,2024-01-31 18:05:00,Alimentos y Bebidas,Almacén,Azúcar y Endulzantes,Azúcar,nan
Mogul Extreme Gomitas Acidas Dulces Rollo 35 Gr Caja X 12 Un,https://www.mercadolibre.com.ar/mogul-extreme-gomitas-acidas-dulces-rollo-35-gr-caja-x-12-un/p/MLA20959654?pdp_filters=category:MLA1423#searchVariation=MLA20959654&position=20&search_layout=stack&type=product&tracking_id=37adc266-2a3c-4c1a-bde2-ed295d286eab,3.599,OPEN25HS ML,Nuevo  |  +1000 vendidos,(217 disponibles),Nuevo  |  +1000 vendidos,No disponible,#1359966222,2024-01-31 18:05:00,Alimentos y Bebidas,Almacén,Dulces y Chocolates,Golosinas,nan
Bocaditos Proteicos Snackwell X6unidades 0%azucar 0%grasas,https://articulo.mercadolibre.com.ar/MLA-1217305509-bocaditos-proteicos-snackwell-x6unidades-0azucar-0grasas-_JM#position=55&search_layout=stack&type=item&tracking_id=37adc266-2a3c-4c1a-bde2-ed295d286eab,17.044,FULLSUPLEMENTACION,Nuevo  |  +50 vendidos,(2 disponibles),Nuevo  |  +50 vendidos,No disponible,#1217305509,2024-01-31 18:05:00,Alimentos y Bebidas,Almacén,Azúcar y Endulzantes,Azúcar,nan
