Titulo,Enlace,Precios,Vendedor,Detalles,Cantidad,Estado,Oferta,Publicacion,Fecha_Ejecucion,Familia1,Familia2,Familia3,Familia4,Familia5
Azucar Ledesma Clásica Bulto 10 Unidades X 1 Kilo,https://www.mercadolibre.com.ar/azucar-ledesma-clasica-bulto-10-unidades-x-1-kilo/p/MLA21641667?pdp_filters=category:MLA1423#searchVariation=MLA21641667&position=8&search_layout=stack&type=product&tracking_id=3f61485f-a112-4b7a-868f-ea2ee2aff951,27.999,MASPAPELVENTAS,Nuevo  |  +1000 vendidos,(5 disponibles),Nuevo  |  +1000 vendidos,No disponible,#1396837281,2024-01-26 13:45:50,Alimentos y Bebidas,Almacén,Azúcar y Endulzantes,Azúcar,nan
Terrones De Azucar Envueltos  X 5 Kg,https://articulo.mercadolibre.com.ar/MLA-688193582-terrones-de-azucar-envueltos-x-5-kg-_JM#position=39&search_layout=stack&type=item&tracking_id=3f61485f-a112-4b7a-868f-ea2ee2aff951,22.215,ELHERALDO ALIMENTOS,Nuevo  |  +100 vendidos,(4 disponibles),Nuevo  |  +100 vendidos,No disponible,#688193582,2024-01-26 13:45:50,Alimentos y Bebidas,Almacén,Azúcar y Endulzantes,Azúcar,nan
Chicle Beldent Menta Fuerte Caja X 20 Unidades,https://www.mercadolibre.com.ar/chicle-beldent-menta-fuerte-caja-x-20-unidades/p/MLA21789069?pdp_filters=category:MLA1423#searchVariation=MLA21789069&position=7&search_layout=stack&type=product&tracking_id=3f61485f-a112-4b7a-868f-ea2ee2aff951,7.400,OPEN25HS ML,Nuevo  |  +1000 vendidos,(325 disponibles),Nuevo  |  +1000 vendidos,No disponible,#1449897524,2024-01-26 13:45:50,Alimentos y Bebidas,Almacén,Dulces y Chocolates,Golosinas,nan
Azúcar En Terrones Ideal Cocteleria Mendez,https://www.mercadolibre.com.ar/azucar-en-terrones-ideal-cocteleria-mendez/p/MLA20011126?pdp_filters=category:MLA1423#searchVariation=MLA20011126&position=5&search_layout=stack&type=product&tracking_id=3f61485f-a112-4b7a-868f-ea2ee2aff951,6.663,TIENDA FRIKAF,Nuevo  |  +1000 vendidos,(185 disponibles),Nuevo  |  +1000 vendidos,No disponible,#1281951424,2024-01-26 13:45:50,Alimentos y Bebidas,Almacén,Azúcar y Endulzantes,Azúcar,nan
Caja X800 Sobres Azucar 5 Hispanos Premium Sin Tacc,https://articulo.mercadolibre.com.ar/MLA-1380044007-caja-x800-sobres-azucar-5-hispanos-premium-sin-tacc-_JM#position=40&search_layout=stack&type=item&tracking_id=3f61485f-a112-4b7a-868f-ea2ee2aff951,15.999,CAPSULANDIA,Nuevo  |  +25 vendidos,(4 disponibles),Nuevo  |  +25 vendidos,No disponible,#1380044007,2024-01-26 13:45:50,Alimentos y Bebidas,Almacén,Azúcar y Endulzantes,Azúcar,nan
Azúcar Mascabo Rubia X 5 Kilos,https://articulo.mercadolibre.com.ar/MLA-914225828-azucar-mascabo-rubia-x-5-kilos-_JM#position=41&search_layout=stack&type=item&tracking_id=3f61485f-a112-4b7a-868f-ea2ee2aff951,13.535,POSITIVA.ARG,Nuevo  |  +50 vendidos,(19 disponibles),Nuevo  |  +50 vendidos,No disponible,#914225828,2024-01-26 13:45:50,Alimentos y Bebidas,Almacén,Azúcar y Endulzantes,Azúcar,nan
Alfajor Cachafaz Relleno Con Mousse De Chocolate 6 Un.,https://www.mercadolibre.com.ar/alfajor-cachafaz-relleno-con-mousse-de-chocolate-6-un/p/MLA21826427?pdp_filters=category:MLA1423#searchVariation=MLA21826427&position=13&search_layout=stack&type=product&tracking_id=3f61485f-a112-4b7a-868f-ea2ee2aff951,5.299,OPEN25HS ML,Nuevo  |  +1000 vendidos,(412 disponibles),Nuevo  |  +1000 vendidos,No disponible,#1394850072,2024-01-26 13:45:50,Alimentos y Bebidas,Almacén,Dulces y Chocolates,Golosinas,nan
Azucar Rubia X 1 Kg. ,https://articulo.mercadolibre.com.ar/MLA-915167890-azucar-rubia-x-1-kg-_JM#position=42&search_layout=stack&type=item&tracking_id=3f61485f-a112-4b7a-868f-ea2ee2aff951,2.453,NEWGARDEN.COM.AR,Nuevo  |  +100 vendidos,(8 disponibles),Nuevo  |  +100 vendidos,No disponible,#915167890,2024-01-26 13:45:50,Alimentos y Bebidas,Almacén,Azúcar y Endulzantes,Azúcar,nan
- Azucar Negra Keuken  X 10kg - Mataderos,https://articulo.mercadolibre.com.ar/MLA-1102772670--azucar-negra-keuken-x-10kg-mataderos-_JM#position=43&search_layout=stack&type=item&tracking_id=3f61485f-a112-4b7a-868f-ea2ee2aff951,18.995,ROXYRO68,Nuevo  |  +100 vendidos,(4 disponibles),Nuevo  |  +100 vendidos,No disponible,#1102772670,2024-01-26 13:45:50,Alimentos y Bebidas,Almacén,Azúcar y Endulzantes,Azúcar,nan
Bocaditos Proteicos Snackwell X6unidades 0%azucar 0%grasas,https://articulo.mercadolibre.com.ar/MLA-1217305509-bocaditos-proteicos-snackwell-x6unidades-0azucar-0grasas-_JM#position=44&search_layout=stack&type=item&tracking_id=3f61485f-a112-4b7a-868f-ea2ee2aff951,17.044,FULLSUPLEMENTACION,Nuevo  |  +50 vendidos,(2 disponibles),Nuevo  |  +50 vendidos,No disponible,#1217305509,2024-01-26 13:45:50,Alimentos y Bebidas,Almacén,Azúcar y Endulzantes,Azúcar,nan
12 Alfajor Chocolate Mousse Vainilla S/ Azucar Cerro Azul Dw,https://www.mercadolibre.com.ar/12-alfajor-chocolate-mousse-vainilla-s-azucar-cerro-azul-dw/p/MLA24584781?pdp_filters=category:MLA1423#searchVariation=MLA24584781&position=14&search_layout=stack&type=product&tracking_id=3f61485f-a112-4b7a-868f-ea2ee2aff951,9.585,POSITANO DISTRIBUIDORA,Nuevo  |  +100 vendidos,(2 disponibles),Nuevo  |  +100 vendidos,No disponible,#1644110870,2024-01-26 13:45:50,Alimentos y Bebidas,Almacén,Dulces y Chocolates,Golosinas,nan
Azucar Comun Tipo A Chango 1 Kilo,https://articulo.mercadolibre.com.ar/MLA-1458005944-azucar-comun-tipo-a-chango-1-kilo-_JM#position=45&search_layout=stack&type=item&tracking_id=3f61485f-a112-4b7a-868f-ea2ee2aff951,1.999,ARTICULOS MOHE,Nuevo  |  +5 vendidos,(23 disponibles),Nuevo  |  +5 vendidos,No disponible,#1458005944,2024-01-26 13:45:50,Alimentos y Bebidas,Almacén,Azúcar y Endulzantes,Azúcar,nan
Azucar Ledesma Clasica 10u X 1kg - Mataderos -,https://articulo.mercadolibre.com.ar/MLA-861623318-azucar-ledesma-clasica-10u-x-1kg-mataderos--_JM#position=46&search_layout=stack&type=item&tracking_id=3f61485f-a112-4b7a-868f-ea2ee2aff951,16.995,ROXYRO68,Nuevo  |  +1000 vendidos,(8 disponibles),Nuevo  |  +1000 vendidos,No disponible,#861623318,2024-01-26 13:45:50,Alimentos y Bebidas,Almacén,Azúcar y Endulzantes,Azúcar,nan
Cafe Molido Intermezzo X 250 G Segafredo Zanetti,https://www.mercadolibre.com.ar/cafe-molido-intermezzo-x-250-g-segafredo-zanetti/p/MLA20025887?pdp_filters=category:MLA1423#searchVariation=MLA20025887&position=11&search_layout=stack&type=product&tracking_id=3f61485f-a112-4b7a-868f-ea2ee2aff951,5.445,MERCADOGOURMET.ONLINE,Nuevo  |  +10mil vendidos,(357 disponibles),Nuevo  |  +10mil vendidos,No disponible,#1320701559,2024-01-26 13:45:50,Alimentos y Bebidas,Almacén,Infusiones,Café,Café en Granos y Molido
Azúcar Tipo A X Mayor / Pallet / Equipo / Bolsón 25 Y 50 Kg,https://articulo.mercadolibre.com.ar/MLA-1127959338-azucar-tipo-a-x-mayor-pallet-equipo-bolson-25-y-50-kg-_JM#position=47&search_layout=stack&type=item&tracking_id=3f61485f-a112-4b7a-868f-ea2ee2aff951,711,PUNTO UNUM,Nuevo  |  +100 vendidos,No disponible,Nuevo  |  +100 vendidos,No disponible,#1127959338,2024-01-26 13:45:50,Alimentos y Bebidas,Almacén,Azúcar y Endulzantes,Azúcar,nan
Azúcar Mascabo Integral (azucar Integral) 1kg | Sir Neko,https://articulo.mercadolibre.com.ar/MLA-1334712373-azucar-mascabo-integral-azucar-integral-1kg-sir-neko-_JM#position=48&search_layout=stack&type=item&tracking_id=3f61485f-a112-4b7a-868f-ea2ee2aff951,3.430,SIR NEKO,Nuevo  |  +5 vendidos,(4 disponibles),Nuevo  |  +5 vendidos,No disponible,#1334712373,2024-01-26 13:45:50,Alimentos y Bebidas,Almacén,Azúcar y Endulzantes,Azúcar,nan
Azucar En Sobre Chango Caja X 1000 Sobres De 5 Grs,https://articulo.mercadolibre.com.ar/MLA-1186478590-azucar-en-sobre-chango-caja-x-1000-sobres-de-5-grs-_JM#position=49&search_layout=stack&type=item&tracking_id=3f61485f-a112-4b7a-868f-ea2ee2aff951,22.749,GRUPO TAM,Nuevo  |  +100 vendidos,(3 disponibles),Nuevo  |  +100 vendidos,No disponible,#1186478590,2024-01-26 13:45:50,Alimentos y Bebidas,Almacén,Azúcar y Endulzantes,Azúcar,nan
Cafe Martinez molido tostado selecto 500g sin azúcar agregada,https://www.mercadolibre.com.ar/cafe-martinez-molido-tostado-selecto-500g-sin-azucar-agregada/p/MLA20993659?pdp_filters=category:MLA1423#searchVariation=MLA20993659&position=21&search_layout=stack&type=product&tracking_id=3f61485f-a112-4b7a-868f-ea2ee2aff951,15.010,Cafe Martinez,Nuevo  |  +500 vendidos,(75 disponibles),Nuevo  |  +500 vendidos,No disponible,#1301675015,2024-01-26 13:45:50,Alimentos y Bebidas,Almacén,Infusiones,Café,Café en Granos y Molido
Azúcar Impalpable Talco X 1kg - Envíos Todo El País - Dewey,https://articulo.mercadolibre.com.ar/MLA-1147481062-azucar-impalpable-talco-x-1kg-envios-todo-el-pais-dewey-_JM#position=50&search_layout=stack&type=item&tracking_id=3f61485f-a112-4b7a-868f-ea2ee2aff951,3.953,TIENDA-EL PORTUGUÉS,Nuevo  |  +1000 vendidos,(132 disponibles),Nuevo  |  +1000 vendidos,No disponible,#1147481062,2024-01-26 13:45:50,Alimentos y Bebidas,Almacén,Azúcar y Endulzantes,Azúcar,nan
Azúcar Ledesma Rubia Mascabo Paquete 800 Grs Pack 6 Unidades,https://articulo.mercadolibre.com.ar/MLA-1468889014-azucar-ledesma-rubia-mascabo-paquete-800-grs-pack-6-unidades-_JM#position=51&search_layout=stack&type=item&tracking_id=3f61485f-a112-4b7a-868f-ea2ee2aff951,7.974,DISTRIBUIDORA-MAYA,Nuevo  |  +100 vendidos,(66 disponibles),Nuevo  |  +100 vendidos,No disponible,#1468889014,2024-01-26 13:45:50,Alimentos y Bebidas,Almacén,Azúcar y Endulzantes,Azúcar,nan
Azucar Negra X 1 Kg,https://articulo.mercadolibre.com.ar/MLA-788138038-azucar-negra-x-1-kg-_JM#position=52&search_layout=stack&type=item&tracking_id=3f61485f-a112-4b7a-868f-ea2ee2aff951,2.402,ELHERALDO ALIMENTOS,Nuevo  |  +50 vendidos,No disponible,Nuevo  |  +50 vendidos,No disponible,#788138038,2024-01-26 13:45:50,Alimentos y Bebidas,Almacén,Azúcar y Endulzantes,Azúcar,nan
Caramelos Masticables Palitos De La Selva 600g,https://www.mercadolibre.com.ar/caramelos-masticables-palitos-de-la-selva-600g/p/MLA22431833?pdp_filters=category:MLA1423#searchVariation=MLA22431833&position=20&search_layout=stack&type=product&tracking_id=3f61485f-a112-4b7a-868f-ea2ee2aff951,4.500,OPEN25HS ML,Nuevo  |  +5mil vendidos,(484 disponibles),Nuevo  |  +5mil vendidos,No disponible,#1386630302,2024-01-26 13:45:50,Alimentos y Bebidas,Almacén,Dulces y Chocolates,Golosinas,nan
Azucar Mascabo Balaju X5k,https://www.mercadolibre.com.ar/azucar-mascabo-balaju-x5k/p/MLA28112403?pdp_filters=category:MLA1423#searchVariation=MLA28112403&position=18&search_layout=stack&type=product&tracking_id=3f61485f-a112-4b7a-868f-ea2ee2aff951,14.409,ATROCHEYMOCHE SHOP,Nuevo  |  +500 vendidos,(19 disponibles),Nuevo  |  +500 vendidos,No disponible,#1570987816,2024-01-26 13:45:50,Alimentos y Bebidas,Almacén,Azúcar y Endulzantes,Azúcar,nan
Azúcar Mascabo Orgánica X 1 Kg.,https://articulo.mercadolibre.com.ar/MLA-1316664868-azucar-mascabo-organica-x-1-kg-_JM#position=53&search_layout=stack&type=item&tracking_id=3f61485f-a112-4b7a-868f-ea2ee2aff951,3.580,BEERMAN INSUMOS,Nuevo  |  +25 vendidos,(8 disponibles),Nuevo  |  +25 vendidos,No disponible,#1316664868,2024-01-26 13:45:50,Alimentos y Bebidas,Almacén,Azúcar y Endulzantes,Azúcar,nan
Azucar Mascabo Balajú X 10kg,https://www.mercadolibre.com.ar/azucar-mascabo-balaju-x-10kg/p/MLA21252488?pdp_filters=category:MLA1423#searchVariation=MLA21252488&position=24&search_layout=stack&type=product&tracking_id=3f61485f-a112-4b7a-868f-ea2ee2aff951,35.580,ATROCHEYMOCHE SHOP,Nuevo  |  +500 vendidos,(2 disponibles),Nuevo  |  +500 vendidos,No disponible,#1508955776,2024-01-26 13:45:50,Alimentos y Bebidas,Almacén,Azúcar y Endulzantes,Azúcar,nan
Granola Kos Energetica 1kg Avena Mani Pasas Almendras Nueces,https://www.mercadolibre.com.ar/granola-kos-energetica-1kg-avena-mani-pasas-almendras-nueces/p/MLA19978601?pdp_filters=category:MLA1423#searchVariation=MLA19978601&position=16&search_layout=stack&type=product&tracking_id=3f61485f-a112-4b7a-868f-ea2ee2aff951,5.499,CAPSULANDIA,Nuevo  |  +1000 vendidos,(147 disponibles),Nuevo  |  +1000 vendidos,No disponible,#1322711563,2024-01-26 13:45:50,Alimentos y Bebidas,Almacén,Cereales y Barras,Granola,nan
Bocaditos Proteicos Snackwell X5unidades 0%azucar 0%grasas,https://articulo.mercadolibre.com.ar/MLA-1217298905-bocaditos-proteicos-snackwell-x5unidades-0azucar-0grasas-_JM#position=54&search_layout=stack&type=item&tracking_id=3f61485f-a112-4b7a-868f-ea2ee2aff951,14.329,FULLSUPLEMENTACION,Nuevo  |  +50 vendidos,(6 disponibles),Nuevo  |  +50 vendidos,No disponible,#1217298905,2024-01-26 13:45:50,Alimentos y Bebidas,Almacén,Azúcar y Endulzantes,Azúcar,nan
Azucar Mascabo Ba-la-ju 5kg,https://www.mercadolibre.com.ar/azucar-mascabo-ba-la-ju-5kg/p/MLA26336378?pdp_filters=category:MLA1423#searchVariation=MLA26336378&position=23&search_layout=stack&type=product&tracking_id=3f61485f-a112-4b7a-868f-ea2ee2aff951,14.520,POSITIVA.ARG,Nuevo  |  +100 vendidos,(10 disponibles),Nuevo  |  +100 vendidos,No disponible,#1364892607,2024-01-26 13:45:50,Alimentos y Bebidas,Almacén,Azúcar y Endulzantes,Azúcar,nan
Terron De Azúcar Pequeños Para Caballo Salto/equitación,https://articulo.mercadolibre.com.ar/MLA-1145110019-terron-de-azucar-pequenos-para-caballo-saltoequitacion-_JM#position=55&search_layout=stack&type=item&tracking_id=3f61485f-a112-4b7a-868f-ea2ee2aff951,3.490,POLOTOP2,Nuevo  |  +5 vendidos,(2 disponibles),Nuevo  |  +5 vendidos,No disponible,#1145110019,2024-01-26 13:45:50,Alimentos y Bebidas,Almacén,Azúcar y Endulzantes,Azúcar,nan
Pastillas Punch Billiken X 60 unidades Billiken Punch Pastillas - Frutales - Unidad - 1 - 60 - Azucar (Incluye: Es libre de gluten),https://www.mercadolibre.com.ar/pastillas-punch-billiken-x-60-unidades-billiken-punch-pastillas-frutales-unidad-1-60-azucar-incluye-es-libre-de-gluten/p/MLA21808011?pdp_filters=category:MLA1423#searchVariation=MLA21808011&position=22&search_layout=stack&type=product&tracking_id=3f61485f-a112-4b7a-868f-ea2ee2aff951,2.500,TANDILSL,Nuevo  |  +1000 vendidos,(35 disponibles),Nuevo  |  +1000 vendidos,No disponible,#1518643746,2024-01-26 13:45:50,Alimentos y Bebidas,Almacén,Dulces y Chocolates,Golosinas,nan
