Titulo,Enlace,Precios,Vendedor,Detalles,Cantidad,Estado,Oferta,Publicacion,Fecha_Ejecucion,Familia1,Familia2,Familia3,Familia4,Familia5
Yogurt Griego Con Probióticos Naturales 910ml Sin Azúcares ,https://articulo.mercadolibre.com.ar/MLA-1410808065-yogurt-griego-con-probioticos-naturales-910ml-sin-azucares-_JM#position=23&search_layout=stack&type=item&tracking_id=c894ac86-2964-4724-8e7e-bfcb9a6523c5,8.500,PANEALEJANDRA,Nuevo,(2946 disponibles),Nuevo,No disponible,#1410808065,2024-03-27 15:37:01,Alimentos y Bebidas,Frescos,Lácteos,Yogures,nan
Fermento Láctico Con Probióticos Yogur Now 5g,https://articulo.mercadolibre.com.ar/MLA-1182482744-fermento-lactico-con-probioticos-yogur-now-5g-_JM?searchVariation=175389457351#searchVariation=175389457351&position=24&search_layout=stack&type=item&tracking_id=c894ac86-2964-4724-8e7e-bfcb9a6523c5,3.799,LEPOTMARKET,Nuevo  |  +25 vendidos,(4 disponibles),Nuevo  |  +25 vendidos,No disponible,#1182482744,2024-03-27 15:37:01,Salud y Equipamiento Médico,Suplementos Alimenticios,nan,nan,nan
Yogurtera Smart Tek Ym750 Digital Timer 7 Tarros Yogur Gtia,https://articulo.mercadolibre.com.ar/MLA-878142586-yogurtera-smart-tek-ym750-digital-timer-7-tarros-yogur-gtia-_JM#position=25&search_layout=stack&type=item&tracking_id=c894ac86-2964-4724-8e7e-bfcb9a6523c5,53.999,EC-ELECTRONICA,Nuevo  |  +100 vendidos,(2 disponibles),Nuevo  |  +100 vendidos,No disponible,#878142586,2024-03-27 15:37:01,Electrodomésticos y Aires Ac.,Pequeños Electrodomésticos,Para Cocina,Preparación de Alimentos,Yogurteras
Caramelos Masticables Billiken 300 Gr Yogur 100 U Golosinas,https://articulo.mercadolibre.com.ar/MLA-924739086-caramelos-masticables-billiken-300-gr-yogur-100-u-golosinas-_JM#position=26&search_layout=stack&type=item&tracking_id=c894ac86-2964-4724-8e7e-bfcb9a6523c5,3.900,JUANALALO COTILLON,Nuevo  |  +100 vendidos,(9 disponibles),Nuevo  |  +100 vendidos,No disponible,#924739086,2024-03-27 15:37:01,Alimentos y Bebidas,Almacén,Dulces y Chocolates,Golosinas,nan
Inulina + Yogurt 30grs Uso Cosmetico,https://articulo.mercadolibre.com.ar/MLA-1110277754-inulina-yogurt-30grs-uso-cosmetico-_JM#position=27&search_layout=stack&type=item&tracking_id=c894ac86-2964-4724-8e7e-bfcb9a6523c5,7.525,PARVATINATURAL,Nuevo  |  1 vendido,(30 disponibles),Nuevo  |  1 vendido,No disponible,#1110277754,2024-03-27 15:37:01,Alimentos y Bebidas,Frescos,Lácteos,Yogures,nan
Etiquetas Para Frascos Condimentos Especias Tapa Yogur Color Blanco y negro,https://www.mercadolibre.com.ar/etiquetas-para-frascos-condimentos-especias-tapa-yogur-color-blanco-y-negro/p/MLA28518720#searchVariation=MLA28518720&position=4&search_layout=stack&type=product&tracking_id=c894ac86-2964-4724-8e7e-bfcb9a6523c5,3.532,AVALON1 VINILOS,Nuevo  |  +5 vendidos,(97 disponibles),Nuevo  |  +5 vendidos,No disponible,#1632835298,2024-03-27 15:37:01,"Arte, Librería y Mercería",Librería,Escolar,Etiquetas Autoadhesivas,nan
Bolsa De Caramelos Billiken Mas+ Frutal Surtidos Masticables,https://articulo.mercadolibre.com.ar/MLA-1370607581-bolsa-de-caramelos-billiken-mas-frutal-surtidos-masticables-_JM#position=28&search_layout=stack&type=item&tracking_id=c894ac86-2964-4724-8e7e-bfcb9a6523c5,4.090,GOLOSINAS DULSISA,Nuevo  |  +25 vendidos,(27 disponibles),Nuevo  |  +25 vendidos,No disponible,#1370607581,2024-03-27 15:37:01,Alimentos y Bebidas,Almacén,Dulces y Chocolates,Golosinas,nan
Yogurtera Smart Tek 8 Frascos Vidrio 1.4 Lts De Yogur ,https://articulo.mercadolibre.com.ar/MLA-1381178695-yogurtera-smart-tek-8-frascos-vidrio-14-lts-de-yogur-_JM#position=29&search_layout=stack&type=item&tracking_id=c894ac86-2964-4724-8e7e-bfcb9a6523c5,51.500,Full House Tienda,Nuevo  |  +25 vendidos,(16 disponibles),Nuevo  |  +25 vendidos,No disponible,#1381178695,2024-03-27 15:37:01,Electrodomésticos y Aires Ac.,Pequeños Electrodomésticos,Para Cocina,Preparación de Alimentos,Yogurteras
Yogurt Griego Artesanal Gurt (vainilla Y Stevia Premium),https://articulo.mercadolibre.com.ar/MLA-1135986297-yogurt-griego-artesanal-gurt-vainilla-y-stevia-premium-_JM#position=30&search_layout=stack&type=item&tracking_id=c894ac86-2964-4724-8e7e-bfcb9a6523c5,13.500,JS BUSINESS,Nuevo  |  +25 vendidos,(30 disponibles),Nuevo  |  +25 vendidos,No disponible,#1135986297,2024-03-27 15:37:01,Alimentos y Bebidas,Frescos,Lácteos,Yogures,nan
Distribuidora 10 Frascos De Vidrio Yogurt Dahi Con Tapa ,https://articulo.mercadolibre.com.ar/MLA-1586291630-distribuidora-10-frascos-de-vidrio-yogurt-dahi-con-tapa-_JM#position=31&search_layout=stack&type=item&tracking_id=c894ac86-2964-4724-8e7e-bfcb9a6523c5,5.290,ARCANACAELI,Nuevo  |  +5 vendidos,(2 disponibles),Nuevo  |  +5 vendidos,No disponible,#1586291630,2024-03-27 15:37:01,"Hogar, Muebles y Jardín",Bazar y Cocina,Almacenamiento y Organización,Otros,nan
Oferta! Billiken Confitados Yogur 50g Caramelos Mast S/ Tacc,https://articulo.mercadolibre.com.ar/MLA-1632911306-oferta-billiken-confitados-yogur-50g-caramelos-mast-s-tacc-_JM#position=32&search_layout=stack&type=item&tracking_id=c894ac86-2964-4724-8e7e-bfcb9a6523c5,999,DISTRIBUIDORA-MAYA,Nuevo  |  +5 vendidos,(93 disponibles),Nuevo  |  +5 vendidos,No disponible,#1632911306,2024-03-27 15:37:01,Alimentos y Bebidas,Almacén,Dulces y Chocolates,Golosinas,nan
Yogur En Polvo Con Probioticos 6 Cepas Yogur Now 12 Unidades,https://articulo.mercadolibre.com.ar/MLA-1151458804-yogur-en-polvo-con-probioticos-6-cepas-yogur-now-12-unidades-_JM?searchVariation=175005402539#searchVariation=175005402539&position=33&search_layout=stack&type=item&tracking_id=c894ac86-2964-4724-8e7e-bfcb9a6523c5,29.490,DIETETICA CALLLAO,Nuevo  |  +100 vendidos,(102 disponibles),Nuevo  |  +100 vendidos,No disponible,#1151458804,2024-03-27 15:37:01,Salud y Equipamiento Médico,Suplementos Alimenticios,nan,nan,nan
Barra De Cereal Sabor Frutos Del Bosque Yogur Georgalos 6 U ,https://articulo.mercadolibre.com.ar/MLA-1413183309-barra-de-cereal-sabor-frutos-del-bosque-yogur-georgalos-6-u-_JM#position=34&search_layout=stack&type=item&tracking_id=c894ac86-2964-4724-8e7e-bfcb9a6523c5,3.993,AEH MALL,Nuevo  |  1 vendido,(14 disponibles),Nuevo  |  1 vendido,No disponible,#1413183309,2024-03-27 15:37:01,Alimentos y Bebidas,Almacén,Cereales y Barras,Barras de Cereal,nan
Inulina + Yogurt 10grs,https://articulo.mercadolibre.com.ar/MLA-1110232107-inulina-yogurt-10grs-_JM#position=35&search_layout=stack&type=item&tracking_id=c894ac86-2964-4724-8e7e-bfcb9a6523c5,3.923,PARVATINATURAL,Nuevo  |  1 vendido,(30 disponibles),Nuevo  |  1 vendido,No disponible,#1110232107,2024-03-27 15:37:01,Alimentos y Bebidas,Frescos,Lácteos,Yogures,nan
Yogurtera Daewoo Ym6716 Fabrica Yogures 7 Vasos 200ml 15w,https://articulo.mercadolibre.com.ar/MLA-1397956919-yogurtera-daewoo-ym6716-fabrica-yogures-7-vasos-200ml-15w-_JM#position=36&search_layout=stack&type=item&tracking_id=c894ac86-2964-4724-8e7e-bfcb9a6523c5,55.989,LACOBACHA-AUDIO,Nuevo  |  1 vendido,(3 disponibles),Nuevo  |  1 vendido,No disponible,#1397956919,2024-03-27 15:37:01,Electrodomésticos y Aires Ac.,Pequeños Electrodomésticos,Para Cocina,Preparación de Alimentos,Yogurteras
Pote Contenedor Doble Yogur Frutas Cereales Snack 560+310 Ml,https://articulo.mercadolibre.com.ar/MLA-1410702653-pote-contenedor-doble-yogur-frutas-cereales-snack-560310-ml-_JM#position=37&search_layout=stack&type=item&tracking_id=c894ac86-2964-4724-8e7e-bfcb9a6523c5,13.250,LINDENHAUS,Nuevo  |  +5 vendidos,(14 disponibles),Nuevo  |  +5 vendidos,No disponible,#1410702653,2024-03-27 15:37:01,"Hogar, Muebles y Jardín",Bazar y Cocina,Almacenamiento y Organización,Tápers,nan
Tableta Chocolate Cadbury Yoghurt Frutilla 162g,https://articulo.mercadolibre.com.ar/MLA-1416371963-tableta-chocolate-cadbury-yoghurt-frutilla-162g-_JM#position=38&search_layout=stack&type=item&tracking_id=c894ac86-2964-4724-8e7e-bfcb9a6523c5,4.499,TANDILSL,Nuevo  |  +5 vendidos,(17 disponibles),Nuevo  |  +5 vendidos,No disponible,#1416371963,2024-03-27 15:37:01,Alimentos y Bebidas,Almacén,Dulces y Chocolates,Chocolates,nan
Yogurt Griego 1 Litro Natural Probiótico Sin Azúcarez,https://articulo.mercadolibre.com.ar/MLA-1410794067-yogurt-griego-1-litro-natural-probiotico-sin-azucarez-_JM#position=39&search_layout=stack&type=item&tracking_id=c894ac86-2964-4724-8e7e-bfcb9a6523c5,7.900,PANEALEJANDRA,Nuevo,(2954 disponibles),Nuevo,No disponible,#1410794067,2024-03-27 15:37:01,Alimentos y Bebidas,Frescos,Lácteos,Yogures,nan
"4 Fermentos Quesos (yogur, Azul,pasta Blanda Y Pasta Semidur",https://articulo.mercadolibre.com.ar/MLA-1150907878-4-fermentos-quesos-yogur-azulpasta-blanda-y-pasta-semidur-_JM#position=40&search_layout=stack&type=item&tracking_id=c894ac86-2964-4724-8e7e-bfcb9a6523c5,42.000,ROAL4512404,Nuevo  |  +5 vendidos,(52 disponibles),Nuevo  |  +5 vendidos,No disponible,#1150907878,2024-03-27 15:37:01,Electrodomésticos y Aires Ac.,Pequeños Electrodomésticos,Para Cocina,Preparación de Alimentos,Yogurteras
Yogur Griego Natural 280g Cremuccino S/ Tacc Cafe Desayuno,https://articulo.mercadolibre.com.ar/MLA-930197553-yogur-griego-natural-280g-cremuccino-s-tacc-cafe-desayuno-_JM#position=41&search_layout=stack&type=item&tracking_id=c894ac86-2964-4724-8e7e-bfcb9a6523c5,37.000,NATALIAUKR,Nuevo  |  +5 vendidos,(3 disponibles),Nuevo  |  +5 vendidos,No disponible,#930197553,2024-03-27 15:37:01,Alimentos y Bebidas,Almacén,Saborizantes y Jarabes,Otros,nan
Yogur En Polvo Con Probioticos Yogur Now - Caja 40 Sobres,https://articulo.mercadolibre.com.ar/MLA-1151079189-yogur-en-polvo-con-probioticos-yogur-now-caja-40-sobres-_JM?searchVariation=175006047926#searchVariation=175006047926&position=42&search_layout=stack&type=item&tracking_id=c894ac86-2964-4724-8e7e-bfcb9a6523c5,88.990,DIETETICA CALLLAO,Nuevo  |  3 vendidos,(30 disponibles),Nuevo  |  3 vendidos,No disponible,#1151079189,2024-03-27 15:37:01,Salud y Equipamiento Médico,Suplementos Alimenticios,nan,nan,nan
Yogur Griego Natural 280gr Cremuccino Stacc Instantaneo Cafe,https://articulo.mercadolibre.com.ar/MLA-1114093075-yogur-griego-natural-280gr-cremuccino-stacc-instantaneo-cafe-_JM#position=43&search_layout=stack&type=item&tracking_id=c894ac86-2964-4724-8e7e-bfcb9a6523c5,37.000,CANDELARIARIOS,Nuevo  |  2 vendidos,(4 disponibles),Nuevo  |  2 vendidos,No disponible,#1114093075,2024-03-27 15:37:01,Alimentos y Bebidas,Frescos,Lácteos,Yogures,nan
"Lienzo 1x1,5 Lineal Para Yogur Griego, Quesos, Moldes)",https://articulo.mercadolibre.com.ar/MLA-1481629642-lienzo-1x15-lineal-para-yogur-griego-quesos-moldes-_JM#position=44&search_layout=stack&type=item&tracking_id=c894ac86-2964-4724-8e7e-bfcb9a6523c5,18.003,DUROPAVIMENTO,Nuevo  |  4 vendidos,(21 disponibles),Nuevo  |  4 vendidos,No disponible,#1481629642,2024-03-27 15:37:01,Ropa y Accesorios,Otros,nan,nan,nan
Caramelos Masticables Billiken 600 Gr Yogur 200 U,https://articulo.mercadolibre.com.ar/MLA-917652322-caramelos-masticables-billiken-600-gr-yogur-200-u-_JM#position=45&search_layout=stack&type=item&tracking_id=c894ac86-2964-4724-8e7e-bfcb9a6523c5,5.900,JUANALALO COTILLON,Nuevo  |  +50 vendidos,(7 disponibles),Nuevo  |  +50 vendidos,No disponible,#917652322,2024-03-27 15:37:01,Alimentos y Bebidas,Almacén,Dulces y Chocolates,Golosinas,nan
Yogurtera Yelmo Máquina Hacer Yogur Fábrica Yg-1700 1 Litro ,https://articulo.mercadolibre.com.ar/MLA-1684480356-yogurtera-yelmo-maquina-hacer-yogur-fabrica-yg-1700-1-litro-_JM#position=46&search_layout=stack&type=item&tracking_id=c894ac86-2964-4724-8e7e-bfcb9a6523c5,38.800,GRAMABI,Nuevo  |  1 vendido,(2 disponibles),Nuevo  |  1 vendido,No disponible,#1684480356,2024-03-27 15:37:01,Electrodomésticos y Aires Ac.,Pequeños Electrodomésticos,Para Cocina,Preparación de Alimentos,Yogurteras
Oblea Yogubar De Arroz Gallo X 24u - Dulsisa,https://articulo.mercadolibre.com.ar/MLA-1134043660-oblea-yogubar-de-arroz-gallo-x-24u-dulsisa-_JM#position=47&search_layout=stack&type=item&tracking_id=c894ac86-2964-4724-8e7e-bfcb9a6523c5,12.362,GOLOSINAS DULSISA,Nuevo  |  +5 vendidos,(4 disponibles),Nuevo  |  +5 vendidos,No disponible,#1134043660,2024-03-27 15:37:01,Alimentos y Bebidas,Almacén,Dulces y Chocolates,Golosinas,nan
Yogurt Helado Maracuyá - Karinat - 120 Grs,https://articulo.mercadolibre.com.ar/MLA-901144780-yogurt-helado-maracuya-karinat-120-grs-_JM#position=48&search_layout=stack&type=item&tracking_id=c894ac86-2964-4724-8e7e-bfcb9a6523c5,3.198,CARMIN ALIMENTOS,Nuevo  |  +5 vendidos,(74 disponibles),Nuevo  |  +5 vendidos,No disponible,#901144780,2024-03-27 15:37:01,Alimentos y Bebidas,Frescos,Lácteos,Yogures,nan
Mayorista Frascos De Vidrio Yogur Dahi C/ Tapa Nuevo X 20 Un,https://articulo.mercadolibre.com.ar/MLA-1162469307-mayorista-frascos-de-vidrio-yogur-dahi-c-tapa-nuevo-x-20-un-_JM#position=49&search_layout=stack&type=item&tracking_id=c894ac86-2964-4724-8e7e-bfcb9a6523c5,10.280,ALUAROMA,Nuevo  |  +100 vendidos,(69 disponibles),Nuevo  |  +100 vendidos,No disponible,#1162469307,2024-03-27 15:37:01,"Hogar, Muebles y Jardín",Bazar y Cocina,Almacenamiento y Organización,Tápers,nan
"Yogurtera Yelmo Yg-1700 Prepara Hasta 1,1 Litros De Yogur",https://articulo.mercadolibre.com.ar/MLA-1410856635-yogurtera-yelmo-yg-1700-prepara-hasta-11-litros-de-yogur-_JM#position=50&search_layout=stack&type=item&tracking_id=c894ac86-2964-4724-8e7e-bfcb9a6523c5,35.494,INGENIO HOGAR,Nuevo,No disponible,Nuevo,No disponible,#1410856635,2024-03-27 15:37:01,Electrodomésticos y Aires Ac.,Pequeños Electrodomésticos,Para Cocina,Preparación de Alimentos,Yogurteras
Cereal Mix Yogur Frutilla 20u  Go Market Mayorista,https://articulo.mercadolibre.com.ar/MLA-871520162-cereal-mix-yogur-frutilla-20u-go-market-mayorista-_JM#position=51&search_layout=stack&type=item&tracking_id=c894ac86-2964-4724-8e7e-bfcb9a6523c5,12.735,GOMARKETMAYORISTA,Nuevo  |  +50 vendidos,No disponible,Nuevo  |  +50 vendidos,No disponible,#871520162,2024-03-27 15:37:01,Alimentos y Bebidas,Almacén,Cereales y Barras,Cereales,nan
"Batido proteico de yogur griego Optimum Nutrition, suplemento proteico, batido proteico de yogur griego",https://www.mercadolibre.com.ar/batido-proteico-de-yogur-griego-optimum-nutrition-suplemento-proteico-batido-proteico-de-yogur-griego/p/MLA13594072#searchVariation=MLA13594072&position=3&search_layout=stack&type=product&tracking_id=c894ac86-2964-4724-8e7e-bfcb9a6523c5,379.999,TOGNERIROSA,Nuevo  |  +50 vendidos,(9 disponibles),Nuevo  |  +50 vendidos,No disponible,#1415871897,2024-03-27 15:37:01,Salud y Equipamiento Médico,Suplementos Alimenticios,nan,nan,nan
Chocolate Cadbury Relleno Yoghurt Frutilla Chocolate Leche,https://articulo.mercadolibre.com.ar/MLA-1124617536-chocolate-cadbury-relleno-yoghurt-frutilla-chocolate-leche-_JM#position=52&search_layout=stack&type=item&tracking_id=c894ac86-2964-4724-8e7e-bfcb9a6523c5,5.052,MEJORPRECIO.COM.AR,Nuevo  |  +100 vendidos,(938 disponibles),Nuevo  |  +100 vendidos,No disponible,#1124617536,2024-03-27 15:37:01,Alimentos y Bebidas,Almacén,Dulces y Chocolates,Chocolates,nan
Billiken Mas+ Caramelo Masticable 600gr - Dulsisa,https://articulo.mercadolibre.com.ar/MLA-1133302307-billiken-mas-caramelo-masticable-600gr-dulsisa-_JM?searchVariation=174435412770#searchVariation=174435412770&position=53&search_layout=stack&type=item&tracking_id=c894ac86-2964-4724-8e7e-bfcb9a6523c5,4.090,GOLOSINAS DULSISA,Nuevo  |  +5 vendidos,(19 disponibles),Nuevo  |  +5 vendidos,No disponible,#1133302307,2024-03-27 15:37:01,Alimentos y Bebidas,Almacén,Dulces y Chocolates,Golosinas,nan
"Yogurtera Fabrica Yogur Jarros De Vidrio Smart Tek 1,2 Lts +",https://articulo.mercadolibre.com.ar/MLA-864177877-yogurtera-fabrica-yogur-jarros-de-vidrio-smart-tek-12-lts--_JM#position=54&search_layout=stack&type=item&tracking_id=c894ac86-2964-4724-8e7e-bfcb9a6523c5,81.499,EC-ELECTRONICA,Nuevo  |  +100 vendidos,(3 disponibles),Nuevo  |  +100 vendidos,No disponible,#864177877,2024-03-27 15:37:01,Electrodomésticos y Aires Ac.,Pequeños Electrodomésticos,Para Cocina,Preparación de Alimentos,Yogurteras
Caramelos Masticables Billiken Yogurt 600g,https://articulo.mercadolibre.com.ar/MLA-1517291786-caramelos-masticables-billiken-yogurt-600g-_JM#position=55&search_layout=stack&type=item&tracking_id=c894ac86-2964-4724-8e7e-bfcb9a6523c5,3.090,SWEET MARKET,Nuevo  |  +5 vendidos,(790 disponibles),Nuevo  |  +5 vendidos,No disponible,#1517291786,2024-03-27 15:37:01,Alimentos y Bebidas,Almacén,Dulces y Chocolates,Golosinas,nan
Frascos De Yogur Con Tapa Corcho X 10 Un,https://articulo.mercadolibre.com.ar/MLA-1292443522-frascos-de-yogur-con-tapa-corcho-x-10-un-_JM#position=56&search_layout=stack&type=item&tracking_id=c894ac86-2964-4724-8e7e-bfcb9a6523c5,23.000,ARTE LIBERA,Nuevo  |  +5 vendidos,(84 disponibles),Nuevo  |  +5 vendidos,No disponible,#1292443522,2024-03-27 15:37:01,"Hogar, Muebles y Jardín",Bazar y Cocina,Almacenamiento y Organización,Tápers,nan
