Titulo,Enlace,Precios,Vendedor,Detalles,Cantidad,Estado,Oferta,Publicacion,Fecha_Ejecucion,Familia1,Familia2,Familia3,Familia4
Capelettini Lucchetti Lucchettinis Jamon Y Queso X 500g,https://www.mercadolibre.com.ar/capelettini-lucchetti-lucchettinis-jamon-y-queso-x-500g/p/MLA21459203?pdp_filters=category:MLA1403#searchVariation=MLA21459203&position=2&search_layout=stack&type=product&tracking_id=54622093-5cf7-47cd-aed4-e4f577086d5c,2.805,Ecomodico,Nuevo  |  +10mil vendidos,(131 disponibles),Nuevo  |  +10mil vendidos,No disponible,#1518066486,2024-03-27 15:38:03,Alimentos y Bebidas,Almacén,Pastas,nan
Fideos Giacomo Capelettini Queso Y Jamon 500 Grs,https://www.mercadolibre.com.ar/fideos-giacomo-capelettini-queso-y-jamon-500-grs/p/MLA19994611?pdp_filters=category:MLA1403#searchVariation=MLA19994611&position=3&search_layout=stack&type=product&tracking_id=54622093-5cf7-47cd-aed4-e4f577086d5c,2.501,Ecomodico,Nuevo  |  +1000 vendidos,(54 disponibles),Nuevo  |  +1000 vendidos,No disponible,#1287498996,2024-03-27 15:38:03,Alimentos y Bebidas,Almacén,Pastas,nan
Cintitas Crocantes Tostex Grisines Talitas Sabor Queso,https://www.mercadolibre.com.ar/cintitas-crocantes-tostex-grisines-talitas-sabor-queso/p/MLA26455375?pdp_filters=category:MLA1403#searchVariation=MLA26455375&position=4&search_layout=stack&type=product&tracking_id=54622093-5cf7-47cd-aed4-e4f577086d5c,999,CAPSULANDIA,Nuevo  |  +1000 vendidos,(83 disponibles),Nuevo  |  +1000 vendidos,No disponible,#1385965901,2024-03-27 15:38:03,Alimentos y Bebidas,Almacén,Galletitas,nan
Queso Rallado X 1 Kg La Quesera,https://www.mercadolibre.com.ar/queso-rallado-x-1-kg-la-quesera/p/MLA24833708?pdp_filters=category:MLA1403#searchVariation=MLA24833708&position=5&search_layout=stack&type=product&tracking_id=54622093-5cf7-47cd-aed4-e4f577086d5c,13.895,Provifood,Nuevo  |  +100 vendidos,(4 disponibles),Nuevo  |  +100 vendidos,No disponible,#1379232893,2024-03-27 15:38:03,Alimentos y Bebidas,Frescos,Lácteos,Quesos
Queso Serenisima Reggianito Rallado Sobre 35grs Pack 10 Unid,https://www.mercadolibre.com.ar/queso-serenisima-reggianito-rallado-sobre-35grs-pack-10-unid/p/MLA26287234?pdp_filters=category:MLA1403#searchVariation=MLA26287234&position=6&search_layout=stack&type=product&tracking_id=54622093-5cf7-47cd-aed4-e4f577086d5c,13.031,Mayorista Masivos,Nuevo  |  +100 vendidos,(9 disponibles),Nuevo  |  +100 vendidos,No disponible,#1479309264,2024-03-27 15:38:03,Alimentos y Bebidas,Frescos,Lácteos,Quesos
Queso Rallado Individual (100 Unid. X 8 Gr C/una) La Quesera,https://articulo.mercadolibre.com.ar/MLA-932572679-queso-rallado-individual-100-unid-x-8-gr-cuna-la-quesera-_JM#position=27&search_layout=stack&type=item&tracking_id=54622093-5cf7-47cd-aed4-e4f577086d5c,16.843,Provifood,Nuevo  |  +100 vendidos,(7 disponibles),Nuevo  |  +100 vendidos,No disponible,#932572679,2024-03-27 15:38:03,Alimentos y Bebidas,Frescos,Lácteos,Quesos
Queso Rallado La Quesera Bolsa x 3 Kg,https://www.mercadolibre.com.ar/queso-rallado-la-quesera-bolsa-x-3-kg/p/MLA24748688?pdp_filters=category:MLA1403#searchVariation=MLA24748688&position=7&search_layout=stack&type=product&tracking_id=54622093-5cf7-47cd-aed4-e4f577086d5c,38.800,RODMIRO2008,Nuevo  |  +50 vendidos,(2 disponibles),Nuevo  |  +50 vendidos,No disponible,#1456524818,2024-03-27 15:38:03,Alimentos y Bebidas,Frescos,Lácteos,Quesos
Queso Rallado X 100 Gr La Quesera ( X 6 Unidades),https://www.mercadolibre.com.ar/queso-rallado-x-100-gr-la-quesera-x-6-unidades/p/MLA24833709?pdp_filters=category:MLA1403#searchVariation=MLA24833709&position=8&search_layout=stack&type=product&tracking_id=54622093-5cf7-47cd-aed4-e4f577086d5c,9.467,Provifood,Nuevo  |  +100 vendidos,(4 disponibles),Nuevo  |  +100 vendidos,No disponible,#1458238748,2024-03-27 15:38:03,Alimentos y Bebidas,Frescos,Lácteos,Quesos
Queso untable Ilolay en mini porc individuales 20 Gr X 108 unid,https://www.mercadolibre.com.ar/queso-untable-ilolay-en-mini-porc-individuales-20-gr-x-108-unid/p/MLA22939193?pdp_filters=category:MLA1403#searchVariation=MLA22939193&position=9&search_layout=stack&type=product&tracking_id=54622093-5cf7-47cd-aed4-e4f577086d5c,21.546,Provifood,Nuevo  |  +50 vendidos,(3 disponibles),Nuevo  |  +50 vendidos,No disponible,#1674630230,2024-03-27 15:38:03,Alimentos y Bebidas,Frescos,Lácteos,Quesos
Quesos Untables Verónica X 20 Gr X 108 Unid,https://www.mercadolibre.com.ar/quesos-untables-veronica-x-20-gr-x-108-unid/p/MLA22716545?pdp_filters=category:MLA1403#searchVariation=MLA22716545&position=10&search_layout=stack&type=product&tracking_id=54622093-5cf7-47cd-aed4-e4f577086d5c,25.346,Artistica Palermo,Nuevo  |  +100 vendidos,(8 disponibles),Nuevo  |  +100 vendidos,No disponible,#1412513757,2024-03-27 15:38:03,Alimentos y Bebidas,Frescos,Lácteos,Quesos
